Format Type	Name	Material	Item path	Engram name	Replaced item path	Replaced engram name
Elevators	Large Elevator Platform		/Game/Mods/StructuresPlusMod/Misc/Elevators/Platforms/Large/PrimalItemStructure_ElevatorPlatform_Large.PrimalItemStructure_ElevatorPlatform_Large	EngramEntry_ElevatorPlatform_Large	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_ElevatorPlatformLarge.PrimalItemStructure_ElevatorPlatformLarge	EngramEntry_ElevatorPlatformLarge
Elevators	Small Elevator Platform		/Game/Mods/StructuresPlusMod/Misc/Elevators/Platforms/Small/PrimalItemStructure_ElevatorPlatform_Small.PrimalItemStructure_ElevatorPlatform_Small	EngramEntry_ElevatorPlatform_Small	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_ElevatorPlatformSmall.PrimalItemStructure_ElevatorPlatformSmall	EngramEntry_ElevatorPlatformSmall
Elevators	Medium Elevator Platform		/Game/Mods/StructuresPlusMod/Misc/Elevators/Platforms/Medium/PrimalItemStructure_ElevatorPlatform_Medium.PrimalItemStructure_ElevatorPlatform_Medium	EngramEntry_ElevatorPlatform_Medium	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_ElevatorPlatfromMedium.PrimalItemStructure_ElevatorPlatfromMedium	EngramEntry_ElevatorPlatformMedium
Misc	Tek Cloning Chamber		/Game/Mods/StructuresPlusMod/Misc/CloningChamber/PrimalItemStructure_CloningChamberPlus.PrimalItemStructure_CloningChamberPlus	EngramEntry_CloningChamberPlus	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_TekCloningChamber.PrimalItemStructure_TekCloningChamber	EngramEntry_TekCloningChamber
Underwater	Vacuum Compartment		/Game/Mods/StructuresPlusMod/Structures/Underwater/Underwater_Cube/PrimalItemStructure_Underwater_Cube.PrimalItemStructure_Underwater_Cube	EngramEntry_Underwater_Cube	/Game/PrimalEarth/CoreBlueprints/Items/Structures/BuildingBases/PrimalItemStructure_UnderwaterBase.PrimalItemStructure_UnderwaterBase	EngramEntry_TekUnderwaterBase
Buildings	Ceilings	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/Ceilings/Square/Greenhouse/PrimalItemStructure_Ceiling_Greenhouse.PrimalItemStructure_Ceiling_Greenhouse	EngramEntry_Ceiling_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseCeiling.PrimalItemStructure_GreenhouseCeiling	EngramEntry_GreenhouseCeiling
Buildings	Roofs	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/Roofs/Greenhouse/PrimalItemStructure_Roof_Greenhouse.PrimalItemStructure_Roof_Greenhouse	EngramEntry_Roof_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseRoof.PrimalItemStructure_GreenhouseRoof	EngramEntry_GreenhouseRoof
Buildings	Walls	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/Walls/Greenhouse/PrimalItemStructure_Wall_Greenhouse.PrimalItemStructure_Wall_Greenhouse	EngramEntry_Wall_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseWall.PrimalItemStructure_GreenhouseWall	EngramEntry_GreenhouseWall
Buildings	Sloped Walls Right	Greenhouse	/Game/Mods/StructuresPlusMod/Structures/SlopedWalls/Right/Greenhouse/PrimalItemStructure_SlopedWall_Greenhouse_Right.PrimalItemStructure_SlopedWall_Greenhouse_Right	EngramEntry_SlopedWall_Greenhouse_Right	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseWall_Sloped_Right.PrimalItemStructure_GreenhouseWall_Sloped_Right	EngramEntry_GreenhouseSlopedWall_Right
Buildings	Windows	Greenhouse	/Game/Mods/StructuresPlusMod/Doors/Windows/Greenhouse/PrimalItemStructure_Window_Greenhouse.PrimalItemStructure_Window_Greenhouse	EngramEntry_Window_Greenhouse	/Game/PrimalEarth/CoreBlueprints/Items/Structures/Greenhouse/PrimalItemStructure_GreenhouseWindow.PrimalItemStructure_GreenhouseWindow	EngramEntry_GreenhouseWindow
