ItemName	EngramClassname	EngramIndex	EPCost	RequiredLevel
Behemoth Tek Gate	EngramEntry_Tek_Gate_Large_C	432	0	0
Behemoth Tek Gateway	EngramEntry_Tek_Gategrame_Large_C	434	0	0
Cloning Chamber	EngramEntry_TekCloningChamber_C	461	0	0
Megalodon Tek Saddle	EngramEntry_TekMegalodonSaddle_C	457	0	0
Mosasaur Tek Saddle	EngramEntry_TekMosaSaddle_C	458	0	0
Rex Tek Saddle	EngramEntry_TekRexSaddle_C	427	0	0
Sloped Tek Roof	EngramEntry_TekRoof_C	451	0	0
Sloped Tek Wall Left	EngramEntry_TekSlopedWall_Left_C	448	0	0
Sloped Tek Wall Right	EngramEntry_TekSlopedWall_Right_C	449	0	0
TEK Chestpiece	EngramEntry_TekShirt_C	423	0	0
Tapejara Tek Saddle	EngramEntry_TekTapejaraSaddle_C	470	0	0
Tek ATV	EngramEntry_TekATV_C	471	0	0
Tek Boots	EngramEntry_TekBoots_C	419	0	0
Tek Catwalk	EngramEntry_TekCatwalk_C	435	0	0
Tek Ceiling	EngramEntry_TekCeiling_C	436	0	0
Tek Dinosaur Gate	EngramEntry_Tek_Gate_C	431	0	0
Tek Dinosaur Gateway	EngramEntry_Tek_Gategrame_C	433	0	0
Tek Door	EngramEntry_TekDoor_C	438	0	0
Tek Doorframe	EngramEntry_TekWallWithDoor_C	445	0	0
Tek Fence Foundation	EngramEntry_TekFenceFoundation_C	453	0	0
Tek Forcefield	EngramEntry_TekShield_C	430	0	0
Tek Foundation	EngramEntry_TekFloor_C	439	0	0
Tek Gauntlets	EngramEntry_TekGloves_C	420	0	0
Tek Generator	EngramEntry_TekGenerator_C	454	0	0
Tek Grenade	EngramEntry_TekGrenade_C	425	0	0
Tek Hatchframe	EngramEntry_TekCeilingWithTrapdoor_C	437	0	0
Tek Helmet	EngramEntry_TekHelmet_C	421	0	0
Tek Ladder	EngramEntry_TekLadder_C	440	0	0
Tek Leggings	EngramEntry_TekPants_C	422	0	0
Tek Pillar	EngramEntry_TekPillar_C	441	0	0
Tek Railing	EngramEntry_TekRailing_C	452	0	0
Tek Ramp	EngramEntry_TekRamp_C	442	0	0
Tek Replicator	EngramEntry_TekReplicator_C	428	0	0
Tek Rifle	EngramEntry_TekRifle_C	424	0	0
Tek Staircase	EngramEntry_TekStairs_C	450	0	0
Tek Teleporter	EngramEntry_TekTeleporter_C	456	0	0
Tek Transmitter	EngramEntry_TekTransmitter_C	429	0	0
Tek Trapdoor	EngramEntry_TekTrapdoor_C	443	0	0
Tek Trough	EngramEntry_TekTrough_C	455	0	0
Tek Turret	EngramEntry_TurretTek_C	426	0	0
Tek Wall	EngramEntry_TekWall_C	444	0	0
Tek Window	EngramEntry_TekWindow_C	447	0	0
Tek Windowframe	EngramEntry_TekWallWithWindow_C	446	0	0
Vacuum Compartment	EngramEntry_TekUnderwaterBase_C	459	0	0
Vacuum Compartment Moonpool	EngramEntry_TekUnderwaterBase_BottomEntry_C	460	0	0
Note	EngramEntry_NotePaper_C	4	0	1
Stone Pick	EngramEntry_StonePick_C	5	0	1
Torch	EngramEntry_Torch_C	6	0	1
Campfire	EngramEntry_Campfire_C	0	3	2
Spear	EngramEntry_Spear_C	3	3	2
Stone Hatchet	EngramEntry_StoneHatchet_C	1	3	2
Cloth Boots	EngramEntry_ClothBoots_C	13	3	3
Cloth Gloves	EngramEntry_ClothGloves_C	12	3	3
Cloth Hat	EngramEntry_ClothHelmet_C	14	3	3
Cloth Pants	EngramEntry_ClothPants_C	7	3	3
Cloth Shirt	EngramEntry_ClothShirt_C	8	3	3
Waterskin	EngramEntry_Waterskin_C	11	6	3
Hide Sleeping Bag	EngramEntry_HideSleepingBag_C	16	3	4
Storage Box	EngramEntry_StorageBox_Small_C	21	6	4
Thatch Ceiling	EngramEntry_ThatchCeiling_C	17	3	4
Thatch Door	EngramEntry_ThatchDoor_C	19	3	4
Thatch Doorframe	EngramEntry_ThatchWallWithDoor_C	10	3	4
Thatch Foundation	EngramEntry_ThatchFloor_C	9	3	4
Thatch Wall	EngramEntry_ThatchWall_C	18	3	4
Clay	EngramEntry_Clay_C	27	3	5
Phiomia Saddle	EngramEntry_Saddle_Phiomia_C	23	6	5
Preserving Salt	EngramEntry_PreservingSalt_C	26	3	5
Slingshot	EngramEntry_Slingshot_C	20	6	5
Sloped Thatch Roof	EngramEntry_ThatchRoof_C	36	3	5
Sloped Thatch Wall Left	EngramEntry_ThatchSlopedWall_left_C	34	3	5
Sloped Thatch Wall Right	EngramEntry_ThatchSlopedWall_Right_C	35	3	5
Wooden Sign	EngramEntry_WoodSign_C	15	3	5
Blood Extraction Syringe	EngramEntry_BloodExtractor_C	28	6	6
Mortar and Pestle	EngramEntry_MortarAndPestle_C	24	6	6
Narcotic	EngramEntry_Narcotic_C	29	6	6
Sparkpowder	EngramEntry_Sparkpowder_C	25	3	6
Simple Bed	EngramEntry_SimpleBed_C	22	8	7
Single Panel Flag	EngramEntry_FlagSingle_C	31	6	7
Spyglass	EngramEntry_Spyglass_C	52	2	7
Standing Torch	EngramEntry_StandingTorch_C	33	6	7
Tent	EngramEntry_Tent_C	41	8	7
Compass	EngramEntry_Compass_C	51	5	8
Cooking Pot	EngramEntry_CookingPot_C	43	9	8
Multi-Panel Flag	EngramEntry_Flag_C	32	6	8
Wooden Club	EngramEntry_StoneClub_C	2	4	8
Bola	EngramEntry_Bola_C	50	8	9
Boomerang	EngramEntry_Boomerang_C	42	2	9
Paintbrush	EngramEntry_Paintbrush_C	30	3	9
Parasaur Saddle	EngramEntry_Saddle_Para_C	56	9	9
Training Dummy	EngramEntry_TrainingDummy_C	71	8	9
Bow	EngramEntry_Bow_C	76	11	10
Carbonemys Saddle	EngramEntry_Saddle_Turtle_C	178	12	10
Small Crop Plot	EngramEntry_CropPlot_Small_C	53	9	10
Stone Arrow	EngramEntry_ArrowStone_C	77	2	10
Morellatops Saddle	EngramEntry_Saddle_Camelsaurus_C	86	11	11
Stimulant	EngramEntry_Stimulant_C	45	6	11
Wooden Ceiling	EngramEntry_WoodCeiling_C	64	6	11
Wooden Door	EngramEntry_WoodDoor_C	70	4	11
Wooden Doorframe	EngramEntry_WoodWallWithDoor_C	69	6	11
Wooden Fence Foundation	EngramEntry_WoodFenceFoundation_C	73	6	11
Wooden Foundation	EngramEntry_WoodFloor_C	37	6	11
Wooden Wall	EngramEntry_WoodWall_C	38	7	11
Sloped Wood Wall Left	EngramEntry_WoodSlopedWall_Left_C	66	3	12
Sloped Wood Wall Right	EngramEntry_WoodSlopedWall_Right_C	67	3	12
Wooden Cage	EngramEntry_WoodCage_C	49	10	12
Wooden Pillar	EngramEntry_WoodPillar_C	101	9	12
Wooden Ramp	EngramEntry_WoodRamp_C	98	3	12
Wooden Shield	EngramEntry_WoodShield_C	48	7	12
Cementing Paste	EngramEntry_ChitinPaste_C	44	3	13
Ichthyosaurus Saddle	EngramEntry_Saddle_Dolphin_C	57	8	13
Vessel	EngramEntry_Vessel_C	112	10	13
Wardrums	EngramEntry_Wardrums_C	55	6	13
Wooden Hatchframe	EngramEntry_WoodCeilingWithTrapdoor_C	102	9	13
Wooden Ladder	EngramEntry_WoodLadder_C	103	6	13
Wooden Spike Wall	EngramEntry_WoodSpikeWall_C	62	4	13
Wooden Trapdoor	EngramEntry_WoodTrapdoor_C	129	6	13
Pachy Saddle	EngramEntry_Saddle_Pachy_C	87	9	14
Sloped Wooden Roof	EngramEntry_WoodRoof_C	68	4	14
Wooden Catwalk	EngramEntry_WoodCatwalk_C	128	8	14
Wooden Railing	EngramEntry_WoodRailing_C	65	3	14
Wooden Staircase	EngramEntry_WoodStairs_C	40	10	14
Wooden Window	EngramEntry_WoodWindow_C	187	6	14
Wooden Windowframe	EngramEntry_WoodWallWithWindow_C	130	9	14
